Frame,PartitionTime (ms)
265,0.037
265,0.020
265,0.028
265,0.022
265,0.019
265,0.019
265,0.019
265,0.020
265,0.020
266,0.041
266,0.062
266,0.024
266,0.033
266,0.020
266,0.020
266,0.024
266,0.021
266,0.023
266,0.019
266,0.019
266,0.019
266,0.019
266,0.019
266,0.019
266,0.020
266,0.022
266,0.022
266,0.019
266,0.019
266,0.020
266,0.026
266,0.020
267,0.031
267,0.025
267,0.020
267,0.020
267,0.022
267,0.019
267,0.036
267,0.019
267,0.023
267,0.023
267,0.019
267,0.040
267,0.019
267,0.020
267,0.021
267,0.020
267,0.019
267,0.020
267,0.020
267,0.022
267,0.020
267,0.039
267,0.020
268,0.028
268,0.024
268,0.019
268,0.045
268,0.021
268,0.021
268,0.040
268,0.021
268,0.022
268,0.022
268,0.019
268,0.022
268,0.026
268,0.022
268,0.019
268,0.020
268,0.022
268,0.019
268,0.020
268,0.021
268,0.022
268,0.022
268,0.021
269,0.031
269,0.031
269,0.039
269,0.025
269,0.020
269,0.020
269,0.020
269,0.024
269,0.021
269,0.028
269,0.019
269,0.019
269,0.023
269,0.020
269,0.020
269,0.023
269,0.018
269,0.020
269,0.020
269,0.020
269,0.035
269,0.019
269,0.019
270,0.051
270,0.050
270,0.024
270,0.021
270,0.019
270,0.019
270,0.023
270,0.025
270,0.024
270,0.019
270,0.019
270,0.019
270,0.020
270,0.019
270,0.019
270,0.021
270,0.020
270,0.019
270,0.019
270,0.020
270,0.021
270,0.020
270,0.019
271,0.028
271,0.023
271,0.019
271,0.018
271,0.019
271,0.019
271,0.019
271,0.018
271,0.019
271,0.019
271,0.027
271,0.027
271,0.027
271,0.021
271,0.023
271,0.023
271,0.021
271,0.024
271,0.019
271,0.019
271,0.035
271,0.019
271,0.019
272,0.028
272,0.024
272,0.049
272,0.026
272,0.026
272,0.023
272,0.019
272,0.020
272,0.019
272,0.020
272,0.020
272,0.021
272,0.020
272,0.020
272,0.023
272,0.020
272,0.019
272,0.020
272,0.020
272,0.035
272,0.019
272,0.019
272,0.020
273,0.067
273,0.031
273,0.029
273,0.025
273,0.026
273,0.023
273,0.027
273,0.034
273,0.024
273,0.033
273,0.021
273,0.026
273,0.020
273,0.020
273,0.026
273,0.020
273,0.019
273,0.025
273,0.019
273,0.025
273,0.025
273,0.020
273,0.028
274,0.034
274,0.035
274,0.031
274,0.022
274,0.020
274,0.021
274,0.020
274,0.020
274,0.023
274,0.020
274,0.020
274,0.027
274,0.029
274,0.031
274,0.027
274,0.020
274,0.020
274,0.020
274,0.019
274,0.020
274,0.023
274,0.025
274,0.020
275,0.031
275,0.026
275,0.018
275,0.019
275,0.019
275,0.024
275,0.030
275,0.024
275,0.019
275,0.019
275,0.019
275,0.020
275,0.019
275,0.020
275,0.047
275,0.030
275,0.021
275,0.025
275,0.031
275,0.020
275,0.019
275,0.019
275,0.019
276,0.027
276,0.024
276,0.021
276,0.022
276,0.026
276,0.021
276,0.020
276,0.020
276,0.021
276,0.020
276,0.019
276,0.020
276,0.019
276,0.026
276,0.026
276,0.025
276,0.020
276,0.020
276,0.027
276,0.027
276,0.020
276,0.020
276,0.021
277,0.031
277,0.040
277,0.020
277,0.019
277,0.019
277,0.019
277,0.019
277,0.026
277,0.025
277,0.041
277,0.021
277,0.039
277,0.025
277,0.019
277,0.035
277,0.019
277,0.019
277,0.019
277,0.024
277,0.022
277,0.019
277,0.019
277,0.019
278,0.031
278,0.027
278,0.025
278,0.021
278,0.020
278,0.027
278,0.022
278,0.025
278,0.020
278,0.019
278,0.024
278,0.019
278,0.020
278,0.020
278,0.021
278,0.021
278,0.018
278,0.021
278,0.020
278,0.020
278,0.020
278,0.020
278,0.022
279,0.028
279,0.055
279,0.027
279,0.027
279,0.023
279,0.020
279,0.019
279,0.046
279,0.032
279,0.019
279,0.029
279,0.019
279,0.019
279,0.019
279,0.020
279,0.018
279,0.019
279,0.031
279,0.020
279,0.018
279,0.019
279,0.019
279,0.019
280,0.027
280,0.023
280,0.019
280,0.019
280,0.019
280,0.022
280,0.040
280,0.023
280,0.024
280,0.020
280,0.019
280,0.019
280,0.020
280,0.020
280,0.033
280,0.040
280,0.021
280,0.020
280,0.020
280,0.023
280,0.023
280,0.019
280,0.020
281,0.027
281,0.026
281,0.071
281,0.035
281,0.029
281,0.018
281,0.020
281,0.020
281,0.023
281,0.023
281,0.026
281,0.025
281,0.025
281,0.019
281,0.022
281,0.026
281,0.018
281,0.022
281,0.022
281,0.020
281,0.020
281,0.021
281,0.023
282,0.034
282,0.034
282,0.026
282,0.019
282,0.019
282,0.019
282,0.030
282,0.025
282,0.021
282,0.021
282,0.021
282,0.021
282,0.020
282,0.020
282,0.026
282,0.020
282,0.021
282,0.021
282,0.020
282,0.019
282,0.019
282,0.020
282,0.020
283,0.027
283,0.027
283,0.021
283,0.023
283,0.019
283,0.019
283,0.019
283,0.023
283,0.057
283,0.019
283,0.019
283,0.024
283,0.019
283,0.024
283,0.020
283,0.020
283,0.019
283,0.019
283,0.019
283,0.019
283,0.019
283,0.019
283,0.019
284,0.027
284,0.025
284,0.021
284,0.026
284,0.020
284,0.023
284,0.020
284,0.020
284,0.020
284,0.018
284,0.019
284,0.019
284,0.019
284,0.019
284,0.019
284,0.019
284,0.019
284,0.019
284,0.022
284,0.019
284,0.019
284,0.018
284,0.019
285,0.028
285,0.025
285,0.019
285,0.043
285,0.023
285,0.019
285,0.019
285,0.022
285,0.019
285,0.018
285,0.018
285,0.019
285,0.022
285,0.041
285,0.019
285,0.019
285,0.021
285,0.020
285,0.020
285,0.019
285,0.020
285,0.021
285,0.021
286,0.041
286,0.039
286,0.024
286,0.022
286,0.022
286,0.020
286,0.020
286,0.020
286,0.021
286,0.021
286,0.022
286,0.026
286,0.024
286,0.024
286,0.019
286,0.024
286,0.021
286,0.021
286,0.020
286,0.020
286,0.020
286,0.024
286,0.018
287,0.034
287,0.031
287,0.025
287,0.018
287,0.018
287,0.019
287,0.021
287,0.022
287,0.021
287,0.025
287,0.019
287,0.018
287,0.019
287,0.019
287,0.019
287,0.019
287,0.019
287,0.020
287,0.021
287,0.035
287,0.019
287,0.020
287,0.020
288,0.029
288,0.029
288,0.022
288,0.019
288,0.020
288,0.022
288,0.026
288,0.020
288,0.021
288,0.020
288,0.021
288,0.020
288,0.019
288,0.021
288,0.022
288,0.024
288,0.020
288,0.036
288,0.019
288,0.020
288,0.019
288,0.018
288,0.021
289,0.029
289,0.028
289,0.024
289,0.020
289,0.020
289,0.019
289,0.020
289,0.020
289,0.032
289,0.020
289,0.019
289,0.018
289,0.019
289,0.020
289,0.019
289,0.021
289,0.024
289,0.510
289,0.019
289,0.020
289,0.019
289,0.020
289,0.019
290,0.027
290,0.030
290,0.022
290,0.020
290,0.032
290,0.026
290,0.023
290,0.019
290,0.022
290,0.036
290,0.024
290,0.037
290,0.021
290,0.019
290,0.019
290,0.024
290,0.019
290,0.020
290,0.020
290,0.022
290,0.022
290,0.020
290,0.022
291,0.041
291,0.027
291,0.024
291,0.040
291,0.024
291,0.030
291,0.030
291,0.029
291,0.036
291,0.020
291,0.023
291,0.022
291,0.019
291,0.019
291,0.019
291,0.020
291,0.023
291,0.022
291,0.019
291,0.018
291,0.019
291,0.018
291,0.019
292,0.046
292,0.051
292,0.044
292,0.043
292,0.026
292,0.020
292,0.019
292,0.019
292,0.020
292,0.020
292,0.019
292,0.019
292,0.018
292,0.019
292,0.020
292,0.020
292,0.020
292,0.019
292,0.023
292,0.023
292,0.019
292,0.019
292,0.019
293,0.056
293,0.029
293,0.022
293,0.019
293,0.025
293,0.018
293,0.019
293,0.019
293,0.019
293,0.019
293,0.022
293,0.022
293,0.023
293,0.019
293,0.019
293,0.019
293,0.021
293,0.019
293,0.019
293,0.023
293,0.021
293,0.020
293,0.026
294,0.051
294,0.067
294,0.028
294,0.026
294,0.024
294,0.019
294,0.023
294,0.024
294,0.019
294,0.021
294,0.025
294,0.020
294,0.027
294,0.022
294,0.019
294,0.020
294,0.034
294,0.022
294,0.022
294,0.022
294,0.021
294,0.019
294,0.034
295,0.032
295,0.042
295,0.041
295,0.031
295,0.019
295,0.029
295,0.022
295,0.025
295,0.025
295,0.025
295,0.020
295,0.028
295,0.025
295,0.025
295,0.038
295,0.036
295,0.040
295,0.043
295,0.032
295,0.043
295,0.033
295,0.034
295,0.029
296,0.035
296,0.048
296,0.027
296,0.024
296,0.022
296,0.021
296,0.022
296,0.036
296,0.024
296,0.021
296,0.022
296,0.019
296,0.027
296,0.038
296,0.019
296,0.022
296,0.021
296,0.026
296,0.021
296,0.020
296,0.020
296,0.024
296,0.019
297,0.033
297,0.036
297,0.027
297,0.021
297,0.027
297,0.019
297,0.020
297,0.020
297,0.024
297,0.020
297,0.018
297,0.020
297,0.019
297,0.019
297,0.020
297,0.021
297,0.021
297,0.021
297,0.019
297,0.018
297,0.022
297,0.019
297,0.019
298,0.027
298,0.033
298,0.026
298,0.036
298,0.040
298,0.031
298,0.030
298,0.019
298,0.029
298,0.020
298,0.019
298,0.026
298,0.021
298,0.025
298,0.025
298,0.019
298,0.020
298,0.020
298,0.021
298,0.020
298,0.020
298,0.023
298,0.019
299,0.060
299,0.054
299,0.021
299,0.019
299,0.027
299,0.019
299,0.020
299,0.019
299,0.024
299,0.029
299,0.039
299,0.025
299,0.020
299,0.024
299,0.024
299,0.019
299,0.021
299,0.038
299,0.023
299,0.020
299,0.022
299,0.021
299,0.021
300,0.053
300,0.050
300,0.028
300,0.020
300,0.022
300,0.032
300,0.024
300,0.020
300,0.022
300,0.023
300,0.021
300,0.019
300,0.020
300,0.023
300,0.019
300,0.020
300,0.020
300,0.024
300,0.029
300,0.020
300,0.019
300,0.027
300,0.019
301,0.047
301,0.037
301,0.030
301,0.022
301,0.019
301,0.020
301,0.027
301,0.020
301,0.026
301,0.025
301,0.020
301,0.019
301,0.019
301,0.025
301,0.019
301,0.019
301,0.019
301,0.027
301,0.020
301,0.019
301,0.020
301,0.023
301,0.023
302,0.046
302,0.032
302,0.032
302,0.020
302,0.038
302,0.027
302,0.027
302,0.022
302,0.027
302,0.034
302,0.019
302,0.021
302,0.023
302,0.022
302,0.022
302,0.021
302,0.021
302,0.028
302,0.019
302,0.026
302,0.043
302,0.021
302,0.027
303,0.035
303,0.026
303,0.023
303,0.023
303,0.022
303,0.021
303,0.022
303,0.022
303,0.020
303,0.030
303,0.025
303,0.020
303,0.021
303,0.026
303,0.020
303,0.022
303,0.022
303,0.020
303,0.022
303,0.022
303,0.019
303,0.020
303,0.020
304,0.027
304,0.028
304,0.033
304,0.020
304,0.019
304,0.020
304,0.020
304,0.020
304,0.026
304,0.021
304,0.022
304,0.019
304,0.020
304,0.020
304,0.020
304,0.020
304,0.020
304,0.020
304,0.019
304,0.020
304,0.020
304,0.023
304,0.020
305,0.027
305,0.051
305,0.026
305,0.023
305,0.020
305,0.020
305,0.019
305,0.022
305,0.024
305,0.023
305,0.019
305,0.019
305,0.020
305,0.020
305,0.020
305,0.020
305,0.020
305,0.020
305,0.021
305,0.020
305,0.019
305,0.021
305,0.020
306,0.028
306,0.027
306,0.031
306,0.022
306,0.021
306,0.018
306,0.020
306,0.038
306,0.028
306,0.019
306,0.019
306,0.018
306,0.020
306,0.021
306,0.020
306,0.020
306,0.020
306,0.020
306,0.020
306,0.019
306,0.020
306,0.020
306,0.020
307,0.045
307,0.031
307,0.023
307,0.019
307,0.023
307,0.058
307,0.020
307,0.021
307,0.020
307,0.020
307,0.025
307,0.021
307,0.042
307,0.023
307,0.021
307,0.023
307,0.019
307,0.020
307,0.025
307,0.022
307,0.023
307,0.019
307,0.022
308,0.030
308,0.031
308,0.023
308,0.021
308,0.022
308,0.026
308,0.026
308,0.022
308,0.020
308,0.020
308,0.025
308,0.018
308,0.019
308,0.020
308,0.019
308,0.021
308,0.021
308,0.019
308,0.020
308,0.019
308,0.021
308,0.019
308,0.019
309,0.027
309,0.026
309,0.020
309,0.026
309,0.020
309,0.019
309,0.021
309,0.021
309,0.021
309,0.020
309,0.019
309,0.023
309,0.019
309,0.022
309,0.021
309,0.022
309,0.021
309,0.020
309,0.020
309,0.019
309,0.022
309,0.019
309,0.020
310,0.030
310,0.028
310,0.022
310,0.022
310,0.021
310,0.019
310,0.019
310,0.018
310,0.022
310,0.019
310,0.020
310,0.019
310,0.024
310,0.023
310,0.019
310,0.020
310,0.021
310,0.022
310,0.019
310,0.030
310,0.019
310,0.019
310,0.019
311,0.057
311,0.074
311,0.062
311,0.019
311,0.018
311,0.019
311,0.019
311,0.019
311,0.019
311,0.019
311,0.020
311,0.021
311,0.020
311,0.020
311,0.019
311,0.019
311,0.020
311,0.019
311,0.020
311,0.019
311,0.022
311,0.020
311,0.020
312,0.031
312,0.030
312,0.023
312,0.020
312,0.027
312,0.024
312,0.021
312,0.024
312,0.020
312,0.025
312,0.022
312,0.029
312,0.044
312,0.035
312,0.043
312,0.020
312,0.042
312,0.025
312,0.020
312,0.021
312,0.019
312,0.022
312,0.019
313,0.028
313,0.039
313,0.029
313,0.021
313,0.019
313,0.020
313,0.019
313,0.021
313,0.019
313,0.020
313,0.021
313,0.020
313,0.020
313,0.025
313,0.024
313,0.022
313,0.020
313,0.019
313,0.019
313,0.021
313,0.019
313,0.020
313,0.019
314,0.028
314,0.056
314,0.027
314,0.020
314,0.020
314,0.031
314,0.026
314,0.021
314,0.020
314,0.026
314,0.022
314,0.028
314,0.021
314,0.020
314,0.020
314,0.020
314,0.020
314,0.023
314,0.022
314,0.020
314,0.019
314,0.020
314,0.020
315,0.031
315,0.031
315,0.025
315,0.021
315,0.019
315,0.022
315,0.032
315,0.023
315,0.021
315,0.020
315,0.020
315,0.021
315,0.020
315,0.019
315,0.023
315,0.019
315,0.019
315,0.023
315,0.019
315,0.019
315,0.021
315,0.019
315,0.020
316,0.066
316,0.033
316,0.044
316,0.036
316,0.043
316,0.025
316,0.021
316,0.019
316,0.019
316,0.020
316,0.019
316,0.020
316,0.019
316,0.019
316,0.023
316,0.025
316,0.020
316,0.019
316,0.020
316,0.020
316,0.023
316,0.020
316,0.020
317,0.027
317,0.050
317,0.024
317,0.023
317,0.022
317,0.020
317,0.020
317,0.020
317,0.019
317,0.019
317,0.021
317,0.020
317,0.019
317,0.019
317,0.021
317,0.021
317,0.019
317,0.019
317,0.019
317,0.019
317,0.020
317,0.023
317,0.032
318,0.034
318,0.036
318,0.028
318,0.020
318,0.019
318,0.024
318,0.020
318,0.020
318,0.022
318,0.020
318,0.020
318,0.025
318,0.025
318,0.019
318,0.019
318,0.024
318,0.020
318,0.019
318,0.026
318,0.021
318,0.020
318,0.022
318,0.019
319,0.036
319,0.024
319,0.025
319,0.021
319,0.020
319,0.027
319,0.021
319,0.021
319,0.019
319,0.019
319,0.022
319,0.037
319,0.019
319,0.026
319,0.020
319,0.020
319,0.021
319,0.021
319,0.021
319,0.019
319,0.020
319,0.025
319,0.020
320,0.053
320,0.028
320,0.029
320,0.023
320,0.024
320,0.019
320,0.019
320,0.019
320,0.022
320,0.019
320,0.018
320,0.019
320,0.043
320,0.025
320,0.019
320,0.019
320,0.020
320,0.020
320,0.023
320,0.019
320,0.019
320,0.020
320,0.031
321,0.029
321,0.028
321,0.022
321,0.021
321,0.021
321,0.020
321,0.019
321,0.021
321,0.021
321,0.020
321,0.024
321,0.023
321,0.020
321,0.020
321,0.020
321,0.020
321,0.019
321,0.019
321,0.018
321,0.022
321,0.022
321,0.043
321,0.025
322,0.030
322,0.032
322,0.024
322,0.023
322,0.019
322,0.019
322,0.020
322,0.020
322,0.023
322,0.025
322,0.019
322,0.018
322,0.018
322,0.019
322,0.020
322,0.022
322,0.019
322,0.020
322,0.022
322,0.019
322,0.019
322,0.020
322,0.024
323,0.028
323,0.055
323,0.053
323,0.023
323,0.023
323,0.041
323,0.021
323,0.026
323,0.019
323,0.019
323,0.019
323,0.030
323,0.022
323,0.020
323,0.021
323,0.021
323,0.019
323,0.018
323,0.019
323,0.019
323,0.019
323,0.019
323,0.019
324,0.028
324,0.028
324,0.031
324,0.022
324,0.020
324,0.019
324,0.019
324,0.019
324,0.023
324,0.019
324,0.019
324,0.019
324,0.021
324,0.021
324,0.019
324,0.019
324,0.022
324,0.019
324,0.020
324,0.021
324,0.019
324,0.019
324,0.019
325,0.029
325,0.045
325,0.020
325,0.034
325,0.021
325,0.020
325,0.022
325,0.021
325,0.019
325,0.022
325,0.023
325,0.026
325,0.036
325,0.047
325,0.026
325,0.028
325,0.031
325,0.031
325,0.030
325,0.030
325,0.047
325,0.028
325,0.030
326,0.026
326,0.029
326,0.022
326,0.028
326,0.038
326,0.019
326,0.019
326,0.020
326,0.022
326,0.021
326,0.020
326,0.018
326,0.019
326,0.019
326,0.019
326,0.035
326,0.021
326,0.019
326,0.019
326,0.019
326,0.019
326,0.020
326,0.020
327,0.026
327,0.066
327,0.040
327,0.022
327,0.032
327,0.021
327,0.019
327,0.019
327,0.019
327,0.019
327,0.020
327,0.021
327,0.024
327,0.022
327,0.020
327,0.019
327,0.019
327,0.021
327,0.021
327,0.019
327,0.021
327,0.021
327,0.021
328,0.027
328,0.039
328,0.024
328,0.019
328,0.019
328,0.021
328,0.022
328,0.020
328,0.019
328,0.019
328,0.030
328,0.028
328,0.019
328,0.019
328,0.019
328,0.019
328,0.019
328,0.019
328,0.019
328,0.020
328,0.019
328,0.019
328,0.018
329,0.027
329,0.035
329,0.029
329,0.022
329,0.034
329,0.020
329,0.020
329,0.020
329,0.019
329,0.027
329,0.023
329,0.021
329,0.021
329,0.020
329,0.035
329,0.020
329,0.020
329,0.022
329,0.020
329,0.019
329,0.019
329,0.020
329,0.036
330,0.031
330,0.046
330,0.024
330,0.020
330,0.019
330,0.019
330,0.021
330,0.035
330,0.020
330,0.020
330,0.021
330,0.020
330,0.020
330,0.022
330,0.021
330,0.019
330,0.019
330,0.019
330,0.019
330,0.020
330,0.022
330,0.019
330,0.020
331,0.027
331,0.027
331,0.031
331,0.019
331,0.020
331,0.019
331,0.024
331,0.021
331,0.021
331,0.020
331,0.019
331,0.019
331,0.021
331,0.021
331,0.019
331,0.021
331,0.021
331,0.023
331,0.019
331,0.019
331,0.019
331,0.030
331,0.018
332,0.028
332,0.030
332,0.022
332,0.020
332,0.022
332,0.021
332,0.019
332,0.020
332,0.019
332,0.021
332,0.020
332,0.019
332,0.020
332,0.042
332,0.019
332,0.019
332,0.020
332,0.021
332,0.020
332,0.020
332,0.019
332,0.023
332,0.022
333,0.027
333,0.027
333,0.028
333,0.019
333,0.030
333,0.036
333,0.024
333,0.022
333,0.022
333,0.019
333,0.026
333,0.022
333,0.020
333,0.020
333,0.021
333,0.022
333,0.019
333,0.020
333,0.023
333,0.020
333,0.023
333,0.022
333,0.019
334,0.029
334,0.034
334,0.027
334,0.058
334,0.030
334,0.024
334,0.025
334,0.020
334,0.019
334,0.028
334,0.020
334,0.025
334,0.025
334,0.021
334,0.020
334,0.019
334,0.021
334,0.020
334,0.020
334,0.020
334,0.021
334,0.019
334,0.020
335,0.038
335,0.051
335,0.021
335,0.018
335,0.020
335,0.019
335,0.019
335,0.020
335,0.030
335,0.023
335,0.020
335,0.018
335,0.019
335,0.020
335,0.019
335,0.019
335,0.022
335,0.030
335,0.023
335,0.026
335,0.042
335,0.021
335,0.024
336,0.027
336,0.027
336,0.028
336,0.019
336,0.020
336,0.020
336,0.020
336,0.024
336,0.023
336,0.019
336,0.019
336,0.041
336,0.024
336,0.024
336,0.019
336,0.019
336,0.019
336,0.019
336,0.023
336,0.021
336,0.020
336,0.019
336,0.019
337,0.072
337,0.038
337,0.021
337,0.019
337,0.019
337,0.022
337,0.020
337,0.025
337,0.025
337,0.020
337,0.021
337,0.021
337,0.020
337,0.020
337,0.020
337,0.031
337,0.022
337,0.022
337,0.032
337,0.021
337,0.029
337,0.024
337,0.021
338,0.034
338,0.029
338,0.021
338,0.026
338,0.019
338,0.023
338,0.021
338,0.024
338,0.019
338,0.020
338,0.020
338,0.036
338,0.027
338,0.025
338,0.020
338,0.031
338,0.024
338,0.019
338,0.020
338,0.021
338,0.021
338,0.035
338,0.022
339,0.053
339,0.065
339,0.022
339,0.021
339,0.021
339,0.027
339,0.024
339,0.023
339,0.019
339,0.018
339,0.019
339,0.019
339,0.020
339,0.019
339,0.028
339,0.021
339,0.021
339,0.021
339,0.019
339,0.019
339,0.018
339,0.020
339,0.020
340,0.050
340,0.028
340,0.019
340,0.020
340,0.019
340,0.022
340,0.019
340,0.020
340,0.021
340,0.021
340,0.019
340,0.019
340,0.020
340,0.023
340,0.019
340,0.019
340,0.021
340,0.036
340,0.019
340,0.020
340,0.020
340,0.019
340,0.018
341,0.026
341,0.050
341,0.021
341,0.020
341,0.020
341,0.019
341,0.019
341,0.020
341,0.021
341,0.020
341,0.020
341,0.027
341,0.020
341,0.019
341,0.019
341,0.020
341,0.020
341,0.024
341,0.020
341,0.018
341,0.022
341,0.020
341,0.021
342,0.034
342,0.033
342,0.028
342,0.021
342,0.024
342,0.024
342,0.019
342,0.023
342,0.042
342,0.024
342,0.019
342,0.023
342,0.019
342,0.019
342,0.021
342,0.022
342,0.021
342,0.021
342,0.021
342,0.021
342,0.022
342,0.021
342,0.022
343,0.030
343,0.029
343,0.019
343,0.018
343,0.018
343,0.019
343,0.019
343,0.019
343,0.019
343,0.019
343,0.019
343,0.021
343,0.031
343,0.021
343,0.020
343,0.022
343,0.019
343,0.019
343,0.019
343,0.022
343,0.019
343,0.020
343,0.019
344,0.049
344,0.061
344,0.023
344,0.020
344,0.018
344,0.019
344,0.020
344,0.020
344,0.020
344,0.023
344,0.019
344,0.019
344,0.018
344,0.020
344,0.020
344,0.019
344,0.022
344,0.019
344,0.025
344,0.019
344,0.019
344,0.021
344,0.018
345,0.029
345,0.045
345,0.027
345,0.019
345,0.019
345,0.020
345,0.020
345,0.022
345,0.022
345,0.022
345,0.019
345,0.041
345,0.019
345,0.019
345,0.041
345,0.021
345,0.021
345,0.025
345,0.023
345,0.020
345,0.021
345,0.021
345,0.020
346,0.038
346,0.030
346,0.038
346,0.023
346,0.021
346,0.022
346,0.023
346,0.023
346,0.019
346,0.020
346,0.019
346,0.025
346,0.019
346,0.024
346,0.024
346,0.019
346,0.023
346,0.019
346,0.019
346,0.023
346,0.020
346,0.019
346,0.020
347,0.026
347,0.025
347,0.024
347,0.022
347,0.021
347,0.020
347,0.030
347,0.024
347,0.026
347,0.019
347,0.019
347,0.020
347,0.019
347,0.019
347,0.019
347,0.019
347,0.019
347,0.035
347,0.019
347,0.019
347,0.018
347,0.019
347,0.019
348,0.048
348,0.044
348,0.021
348,0.019
348,0.019
348,0.019
348,0.020
348,0.021
348,0.020
348,0.020
348,0.021
348,0.025
348,0.021
348,0.019
348,0.019
348,0.019
348,0.019
348,0.022
348,0.021
348,0.019
348,0.022
348,0.022
348,0.020
349,0.048
349,0.049
349,0.049
349,0.018
349,0.018
349,0.037
349,0.019
349,0.020
349,0.022
349,0.021
349,0.020
349,0.023
349,0.018
349,0.019
349,0.019
349,0.019
349,0.019
349,0.024
349,0.019
349,0.019
349,0.018
349,0.019
349,0.018
350,0.027
350,0.029
350,0.042
350,0.022
350,0.027
350,0.025
350,0.023
350,0.025
350,0.023
350,0.019
350,0.035
350,0.031
350,0.019
350,0.020
350,0.021
350,0.021
350,0.021
350,0.021
350,0.021
350,0.021
350,0.021
350,0.020
350,0.020
351,0.040
351,0.064
351,0.045
351,0.025
351,0.022
351,0.020
351,0.020
351,0.022
351,0.022
351,0.020
351,0.020
351,0.019
351,0.019
351,0.019
351,0.020
351,0.021
351,0.019
351,0.019
351,0.020
351,0.021
351,0.019
351,0.019
351,0.019
352,0.027
352,0.026
352,0.020
352,0.018
352,0.020
352,0.020
352,0.025
352,0.025
352,0.020
352,0.020
352,0.020
352,0.019
352,0.019
352,0.020
352,0.019
352,0.019
352,0.023
352,0.019
352,0.018
352,0.020
352,0.021
352,0.020
352,0.019
353,0.026
353,0.026
353,0.027
353,0.020
353,0.020
353,0.019
353,0.020
353,0.020
353,0.020
353,0.019
353,0.020
353,0.019
353,0.021
353,0.020
353,0.024
353,0.024
353,0.043
353,0.036
353,0.019
353,0.018
353,0.035
353,0.019
353,0.020
354,0.025
354,0.056
354,0.047
354,0.021
354,0.020
354,0.020
354,0.019
354,0.021
354,0.038
354,0.019
354,0.019
354,0.019
354,0.022
354,0.020
354,0.020
354,0.021
354,0.037
354,0.019
354,0.022
354,0.022
354,0.019
354,0.019
354,0.020
355,0.028
355,0.031
355,0.025
355,0.021
355,0.019
355,0.021
355,0.019
355,0.019
355,0.019
355,0.019
355,0.019
355,0.027
355,0.025
355,0.022
355,0.036
355,0.020
355,0.020
355,0.019
355,0.020
355,0.021
355,0.019
355,0.019
355,0.019
356,0.042
356,0.030
356,0.019
356,0.018
356,0.019
356,0.019
356,0.019
356,0.019
356,0.020
356,0.035
356,0.020
356,0.023
356,0.021
356,0.020
356,0.019
356,0.022
356,0.020
356,0.019
356,0.019
356,0.020
356,0.019
356,0.023
356,0.020
357,0.028
357,0.030
357,0.021
357,0.019
357,0.019
357,0.020
357,0.028
357,0.024
357,0.020
357,0.019
357,0.019
357,0.021
357,0.020
357,0.020
357,0.021
357,0.020
357,0.019
357,0.020
357,0.021
357,0.037
357,0.031
357,0.025
357,0.024
358,0.036
358,0.032
358,0.027
358,0.023
358,0.020
358,0.020
358,0.020
358,0.019
358,0.022
358,0.020
358,0.028
358,0.022
358,0.020
358,0.020
358,0.019
358,0.019
358,0.019
358,0.022
358,0.019
358,0.020
358,0.019
358,0.021
358,0.021
359,0.028
359,0.032
359,0.021
359,0.031
359,0.034
359,0.030
359,0.020
359,0.019
359,0.020
359,0.019
359,0.021
359,0.019
359,0.021
359,0.029
359,0.028
359,0.027
359,0.021
359,0.026
359,0.025
359,0.022
359,0.024
359,0.020
359,0.020
360,0.032
360,0.028
360,0.020
360,0.020
360,0.019
360,0.020
360,0.019
360,0.020
360,0.020
360,0.020
360,0.022
360,0.043
360,0.026
360,0.021
360,0.019
360,0.020
360,0.036
360,0.021
360,0.019
360,0.023
360,0.021
360,0.024
360,0.020
361,0.053
361,0.032
361,0.024
361,0.020
361,0.023
361,0.022
361,0.019
361,0.025
361,0.043
361,0.021
361,0.031
361,0.034
361,0.044
361,0.059
361,0.019
361,0.022
361,0.020
361,0.018
361,0.031
361,0.020
361,0.022
361,0.022
361,0.022
362,0.030
362,0.028
362,0.019
362,0.019
362,0.019
362,0.032
362,0.021
362,0.021
362,0.021
362,0.019
362,0.022
362,0.023
362,0.020
362,0.019
362,0.019
362,0.024
362,0.024
362,0.020
362,0.020
362,0.020
362,0.021
362,0.019
362,0.019
363,0.046
363,0.033
363,0.022
363,0.019
363,0.019
363,0.019
363,0.020
363,0.020
363,0.019
363,0.020
363,0.022
363,0.027
363,0.023
363,0.020
363,0.041
363,0.019
363,0.021
363,0.019
363,0.019
363,0.020
363,0.035
363,0.020
363,0.019
364,0.029
364,0.028
364,0.021
364,0.019
364,0.023
364,0.020
364,0.020
364,0.021
364,0.027
364,0.027
364,0.019
364,0.019
364,0.020
364,0.019
364,0.020
364,0.019
364,0.019
364,0.020
364,0.020
364,0.021
364,0.020
364,0.022
364,0.032
365,0.029
365,0.048
365,0.025
365,0.019
365,0.019
365,0.022
365,0.021
365,0.021
365,0.022
365,0.020
365,0.018
365,0.022
365,0.019
365,0.029
365,0.037
365,0.028
365,0.030
365,0.030
365,0.029
365,0.034
365,0.046
365,0.030
365,0.024
366,0.037
366,0.029
366,0.037
366,0.020
366,0.023
366,0.022
366,0.018
366,0.022
366,0.021
366,0.019
366,0.033
366,0.025
366,0.021
366,0.019
366,0.021
366,0.020
366,0.020
366,0.030
366,0.031
366,0.022
366,0.021
